"	id	title	zoom_lat	zoom_lon	zoom_level	alert_id	feed_id	summary	issue_date	load_date	incident_date	descr	alert_tag_id	dup_count	dup_of	unique_string	info_hash	submitted_by	reviewed	search_string_id	content;;;;;;;;;;"																									
;;;;;;;;;;																									
Lyme disease - UK: human	 canine	 feline	 spread	 alert 20160411.4152209;;;;;;;;;;																					
;;;;;;;;;;																									
2012;;;;;;;;;;																									
;;;;;;;;;;																									
---;;;;;;;;;;																									
;;;;;;;;;;																									
Lyme disease - UK (02): background 20120129.1025987;;;;;;;;;;																									
;;;;;;;;;;																									
Lyme disease - UK: Borrelia positive ticks 20120128.1024838];;;;;;;;;;																									
".................................................sb/ml/mj/sh"";;;;;;;;;;"																									
"4574061	4574061	['Lyme disease, anaplasmosis, babesiosis - Canada: (MB)']	55.002800	-96.987396	4	4574061	1	PRO/AH/EDR> Lyme disease, anaplasmosis, babesiosis - Canada: (MB) 	2016-10-20 17:01:39	2016-10-20 17:01:39		Winter is coming, but that doesn't mean you're out of the woods just yet as far as tick diseases are concerned.<br/><br/>Dr. Richard Rusk, Manitoba's Medical Officer of Health for Communicable Disease, is advising Manitobans to be mindful of the pests this fall. In the past 2 years, 15 cases of the emerging tick diseases anaplasmosis and babesiosis have been reported to Manitoba health, he said.<br/><br/>This year [2016] is only the 2nd year Manitoba Health has been tracking the number of cases of the 		0		20161020.4574061		3404			""LYME DISEASE, ANAPLASMOSIS, BABESIOSIS - CANADA: (MANITOBA) ;;;;;;;;;;"																									
************************************************************;;;;;;;;;;																									
A ProMED-mail post;;;;;;;;;;																									
<http://www.promedmail.org>;;;;;;;;;;																									
ProMED-mail is a program of the;;;;;;;;;;																									
International Society for Infectious Diseases;;;;;;;;;;																									
<http://www.isid.org>;;;;;;;;;;																									
;;;;;;;;;;																									
Date: Wed 19 Oct 2016;;;;;;;;;;																									
;;;;;;;;;;																									
Source: CBC News [edited];;;;;;;;;;																									
;;;;;;;;;;																									
<http://www.cbc.ca/news/canada/manitoba/tick-disease-manitoba-1.3811208>;;;;;;;;;;																									
;;;;;;;;;;																									
;;;;;;;;;;																									
;;;;;;;;;;																									
;;;;;;;;;;																									
;;;;;;;;;;																									
Winter is coming	 but that doesn't mean you're out of the woods just yet as far as tick diseases are concerned.;;;;;;;;;;																								
;;;;;;;;;;																									
;;;;;;;;;;																									
;;;;;;;;;;																									
Dr. Richard Rusk	 Manitoba's Medical Officer of Health for Communicable Disease	 is advising Manitobans to be mindful of the pests this fall. In the past 2 years	 15 cases of the emerging tick diseases anaplasmosis and babesiosis have been reported to Manitoba health	 he said.;;;;;;;;;;																					
;;;;;;;;;;																									
;;;;;;;;;;																									
;;;;;;;;;;																									
This year [2016] is only the 2nd year Manitoba Health has been tracking the number of cases of the emerging diseases. According to Rusk	 it will take about 5 years of monitoring before we can come to any meaningful conclusions about the prevalence of these infections.;;;;;;;;;;																								
;;;;;;;;;;																									
;;;;;;;;;;																									
;;;;;;;;;;																									
Reported cases of tick-borne illness in the past 2 years:;;;;;;;;;;																									
;;;;;;;;;;																									
Lyme disease -- 70;;;;;;;;;;																									
;;;;;;;;;;																									
Anaplasmosis -- 14;;;;;;;;;;																									
;;;;;;;;;;																									
Babesiosis -- 1;;;;;;;;;;																									
;;;;;;;;;;																									
;;;;;;;;;;																									
;;;;;;;;;;																									
The diseases are carried by the same kind of tick that spreads Lyme disease -- called blacklegged or deer ticks -- and can co-exist in the host. In fact	 one tick carrying 2 diseases can pass on both at the same time. Rusk said a small portion of reported cases so far have been from people suffering from Lyme disease and one of the emerging infections simultaneously.;;;;;;;;;;																								
;;;;;;;;;;																									
;;;;;;;;;;																									
;;;;;;;;;;																									
"He said blacklegged ticks are still active at this time of year and the province """"still has teams out doing surveillance. Blacklegged ticks will be a threat until there's frost consistently,"""" Rusk said. """"If you're out in Birds Hill, Labarrière Park and Pembina Valley, it's still very possible to get ticks."""";;;;;;;;;;"																									
;;;;;;;;;;																									
;;;;;;;;;;																									
;;;;;;;;;;																									
Anaplasmosis. Symptoms can start 5 to 21 days after a tick bite and may include fever	 chills	 headache	 joint aches	 nausea and vomiting	 often in association with blood abnormalities and/or liver abnormalities. Anaplasmosis can be successfully treated with antibiotics.;;;;;;;;;;																				
;;;;;;;;;;																									
;;;;;;;;;;																									
;;;;;;;;;;																									
Babesiosis. Symptoms can start 1 to 6 weeks after a tick bite and may include non-specific flu-like symptoms such as fever	 chills	 sweats	 headache	 body aches	 loss of appetite	 nausea or fatigue. Babesiosis can also be successfully treated with antibiotics.;;;;;;;;;;																			
;;;;;;;;;;																									
;;;;;;;;;;																									
;;;;;;;;;;																									
Lyme disease. Symptoms can start about 3 days to 1 month after a tick bite	 often with an expanding rash	 which then fades. Early symptoms can also include headache	 stiff neck	 muscle aches or fatigue	 fever	 chills and swollen lymph nodes. Lyme disease can be successfully treated with antibiotics and treatment is most successful in the early stages of infection.;;;;;;;;;;																			
;;;;;;;;;;																									
;;;;;;;;;;																									
;;;;;;;;;;																									
People who think they may have anaplasmosis	 babesiosis or Lyme disease should see their doctor. For more information	 contact Health Links-Info Santé at 204-788-8200 or toll-free at 1-888-315-9257.;;;;;;;;;;																							
;;;;;;;;;;																									
;;;;;;;;;;																									
;;;;;;;;;;																									
[Byline: Leif Larsen];;;;;;;;;;																									
;;;;;;;;;;																									
;;;;;;;;;;																									
;;;;;;;;;;																									
--;;;;;;;;;;																									
;;;;;;;;;;																									
Communicated by:;;;;;;;;;;																									
;;;;;;;;;;																									
ProMED-mail;;;;;;;;;;																									
;;;;;;;;;;																									
<promed@promedmail.org>;;;;;;;;;;																									
;;;;;;;;;;																									
[For a discussion of Lyme disease in Canada	 please see my moderator comments in a prior ProMED-mail post Lyme disease - Canada (04): (QC) increased incidence 20140714.2608176; for anaplasmosis in Anaplasmosis - USA: (ME) increased incidence 20120811.1239966; and for babesiosis in Anaplasmosis	 babesiosis - USA: (NJ) increased incidence 20151229.3898497. ;;;;;;;;																							
;;;;;;;;;;																									
;;;;;;;;;;																									
;;;;;;;;;;																									
A photo of the characteristic rash is at: <http://www.medicinenet.com/image-collection/lyme_disease_picture/picture.htm>.;;;;;;;;;;																									
;;;;;;;;;;																									
;;;;;;;;;;																									
;;;;;;;;;;																									
An interactive map of Canada showing the location of Manitoba province can be found at <http://healthmap.org/promed/p/261>. - Mod.ML];;;;;;;;;;																									
;;;;;;;;;;																									
[See Also:;;;;;;;;;;																									
Lyme disease - Canada (02): (QC) increased incidence	 2015 20160624.4308147;;;;;;;;;;																								
;;;;;;;;;;																									
Lyme disease - Canada: (NS) canine 20160603.4262503;;;;;;;;;;																									
;;;;;;;;;;																									
2015;;;;;;;;;;																									
;;;;;;;;;;																									
----;;;;;;;;;;																									
;;;;;;;;;;																									
Anaplasmosis	 babesiosis - USA: (NJ) increased incidence 20151229.3898497;;;;;;;;;;																								
;;;;;;;;;;																									
Lyme disease - Canada: (MB) increased incidence 20150926.3673159;;;;;;;;;;																									
;;;;;;;;;;																									
2014;;;;;;;;;;																									
;;;;;;;;;;																									
----;;;;;;;;;;																									
;;;;;;;;;;																									
Lyme disease - Canada (04): (QC) increased incidence 20140714.2608176;;;;;;;;;;																									
;;;;;;;;;;																									
Lyme disease - Canada (03): (NS) increased incidence 20140513.2468667;;;;;;;;;;																									
;;;;;;;;;;																									
Lyme disease - Canada (02): (ON) B. burgdorferi prevalence in ticks 20140509.2461398;;;;;;;;;;																									
;;;;;;;;;;																									
Lyme disease - Canada: (NS) arthritis	 children 20140405.2383959;;;;;;;;;;																								
;;;;;;;;;;																									
2012;;;;;;;;;;																									
;;;;;;;;;;																									
----;;;;;;;;;;																									
;;;;;;;;;;																									
Anaplasmosis - USA: (ME) increased incidence 20120811.1239966;;;;;;;;;;																									
;;;;;;;;;;																									
Lyme disease - Canada (02): (NS) canine	 feline	 comment 20120601.1152625;;;;;;;;;;																							
;;;;;;;;;;																									
Lyme disease - Canada: (NS) canine	 feline 20120530.1149745;;;;;;;;;;																								
;;;;;;;;;;																									
2011;;;;;;;;;;																									
;;;;;;;;;;																									
----;;;;;;;;;;																									
;;;;;;;;;;																									
Lyme disease - Canada: (AB) 20110721.2195;;;;;;;;;;																									
;;;;;;;;;;																									
2008;;;;;;;;;;																									
;;;;;;;;;;																									
----;;;;;;;;;;																									
;;;;;;;;;;																									
Anaplasmosis	 human granulocytic - Canada: 1st rep.	 (AB) 20080731.2352;;;;;;;;;;																							
;;;;;;;;;;																									
2002;;;;;;;;;;																									
;;;;;;;;;;																									
----;;;;;;;;;;																									
;;;;;;;;;;																									
Lyme disease - Canada (Nova Scotia) 20020930.5431];;;;;;;;;;																									
".................................................sb/ml/je/ml"";;;;;;;;;;"																									
"4442433	4442433	['Anaplasmosis, babesiosis, Lyme disease - USA: (ME) increased incidence']	45.490898	-69.257896	4	4442433	1	PRO/AH/EDR> Anaplasmosis, babesiosis, Lyme disease - USA: (ME) increased incidence	2016-08-25 21:48:41	2016-08-25 21:48:41		The number of cases of the tick-borne bacterial infection, anaplasmosis, are up significantly in the state of Maine, according to data from the state's Centers for Disease Control (CDC). Through 18 Aug [2016], the Maine CDC has reported 228 anaplasmosis cases. This compares to 186 cases in all of 2015. More than half the cases have been reported from the Mid-Coast region, mostly in Knox and Lincoln counties.<br/><br/>The Maine CDC is also reporting 49 cases of the tick-borne parasitic infection, 		0		20160825.4442433		3404			""ANAPLASMOSIS, BABESIOSIS, LYME DISEASE - USA: (MAINE) INCREASED INCIDENCE;;;;;;;;;;"																									
*************************************************************************;;;;;;;;;;																									
A ProMED-mail post;;;;;;;;;;																									
<http://www.promedmail.org>;;;;;;;;;;																									
ProMED-mail is a program of the;;;;;;;;;;																									
International Society for Infectious Diseases;;;;;;;;;;																									
<http://www.isid.org>;;;;;;;;;;																									
;;;;;;;;;;																									
Date: Thu 25 Aug 2016;;;;;;;;;;																									
;;;;;;;;;;																									
Source: Outbreak News Today [edited];;;;;;;;;;																									
;;;;;;;;;;																									
<http://outbreaknewstoday.com/anaplasmosis-seen-in-increased-numbers-in-maine-this-year-41228/>;;;;;;;;;;																									
;;;;;;;;;;																									
;;;;;;;;;;																									
;;;;;;;;;;																									
;;;;;;;;;;																									
;;;;;;;;;;																									
The number of cases of the tick-borne bacterial infection	 anaplasmosis	 are up significantly in the state of Maine	 according to data from the state's Centers for Disease Control (CDC). Through 18 Aug [2016]	 the Maine CDC has reported 228 anaplasmosis cases. This compares to 186 cases in all of 2015. More than half the cases have been reported from the Mid-Coast region	 mostly in Knox and Lincoln counties.;;;;;;;;;;																				
;;;;;;;;;;																									
;;;;;;;;;;																									
;;;;;;;;;;																									
The Maine CDC is also reporting 49 cases of the tick-borne parasitic infection	 babesiosis	 through mid-August [2016]. This compares to 55 cases reported all of last year [2015].;;;;;;;;;;																							
;;;;;;;;;;																									
;;;;;;;;;;																									
;;;;;;;;;;																									
In addition	 health officials have reported 11 co-infections -- 4 co-infections with anaplasmosis and Lyme disease	 2 co-infections with babesiosis and Lyme disease and 5 co-infections with anaplasmosis and babesiosis.;;;;;;;;;;																							
;;;;;;;;;;																									
;;;;;;;;;;																									
;;;;;;;;;;																									
The Maine CDC says current data for Lyme disease is not available; however	 the US Centers for Disease Control and Prevention has reported a cumulative total through 20 Aug [2016] of 479 Lyme disease cases in Maine.;;;;;;;;;																								
;;;;;;;;;;																									
;;;;;;;;;;																									
;;;;;;;;;;																									
The organism that causes this disease is called _Anaplasma phagocytophilum_. It is an intracellular pathogen that is part of the _Rickettsia_ (the same group of bacteria that cause Rocky Mountain spotted fever amongst other diseases) family. Formerly known as human granulocytic ehrlichiosis	 and as the former name of the disease implies	 it's an infection of the white blood cells [specifically granulocytes].;;;;;;;;;;																							
;;;;;;;;;;																									
;;;;;;;;;;																									
;;;;;;;;;;																									
People get this infection through the bite of an infected tick. Depending on the part of the United States you are	 the tick species is different: the eastern part of the country is the black-legged tick	 _Ixodes scapularis_	 and in the western part of the country	 _Ixodes pacificus_ is usually involved. These are deer ticks that are also involved in the transmission of Lyme disease [and babesiosis].;;;;;;;;;;																					
;;;;;;;;;;																									
;;;;;;;;;;																									
;;;;;;;;;;																									
After a period of a couple of days to a few weeks	 most people infected with _Anaplasma_ show influenza-like symptoms (fever	 malaise	 headache	 nausea	 vomiting	 diarrhea and respiratory symptoms such as a cough). Symptoms tend to be more severe in those [who] are immunosuppressed and the elderly.;;;;;;;;;;																			
;;;;;;;;;;																									
;;;;;;;;;;																									
;;;;;;;;;;																									
The case fatality rate (i.e.	 the proportion of anaplasmosis patients that reportedly died as a result of infection) has remained low	 at less than 1 percent.;;;;;;;;;;																							
;;;;;;;;;;																									
;;;;;;;;;;																									
;;;;;;;;;;																									
Because _A. phagocytophilum_ infects the white blood cells and circulates in the blood stream	 this pathogen may pose a risk to be transmitted through blood transfusions. _A. phagocytophilum_ has been shown to survive for more than a week in refrigerated blood.;;;;;;;;;;																								
;;;;;;;;;;																									
;;;;;;;;;;																									
;;;;;;;;;;																									
Doxycycline is the 1st line treatment for adults and children of all ages and should be initiated immediately whenever anaplasmosis is suspected.;;;;;;;;;;																									
;;;;;;;;;;																									
;;;;;;;;;;																									
;;;;;;;;;;																									
[Byline: Robert Herriman];;;;;;;;;;																									
;;;;;;;;;;																									
;;;;;;;;;;																									
;;;;;;;;;;																									
--;;;;;;;;;;																									
;;;;;;;;;;																									
Communicated by:;;;;;;;;;;																									
;;;;;;;;;;																									
ProMED-mail from HealthMap Alerts;;;;;;;;;;																									
;;;;;;;;;;																									
<promed@promedmail.org>;;;;;;;;;;																									
;;;;;;;;;;																									
[Discussions of human granulocytic anaplasmosis (HGA)	 babesiosis	 and Lyme disease can be found in my comments in ProMED-mail posts below. ;;;;;;;;;;																							
;;;;;;;;;;																									
;;;;;;;;;;																									
;;;;;;;;;;																									
The northeastern state of Maine can be located on the HealthMap/ProMED-mail interactive map at <http://healthmap.org/promed/p/222>. A map of Maine counties can be found at <https://www2.census.gov/geo/maps/general_ref/stco_outline/cen2k_pgsz/stco_ME.pdf>. - Mod.ML];;;;;;;;;;																									
;;;;;;;;;;																									
[See Also:;;;;;;;;;;																									
Lyme disease - USA (03): (AL) increase cases 20160729.4379837;;;;;;;;;;																									
;;;;;;;;;;																									
Lyme disease - USA (02): (upper Midwest region) new Borrelia species 20160222.4040006;;;;;;;;;;																									
;;;;;;;;;;																									
Lyme disease - USA: (OH) increased incidence 20160106.3915628;;;;;;;;;;																									
;;;;;;;;;;																									
2015;;;;;;;;;;																									
;;;;;;;;;;																									
---- ;;;;;;;;;;																									
;;;;;;;;;;																									
Anaplasmosis	 babesiosis - USA: (NJ) increased incidence 20151229.3898497;;;;;;;;;;																								
;;;;;;;;;;																									
Anaplasmosis - USA: (NY) alert 20150724.3528896;;;;;;;;;;																									
;;;;;;;;;;																									
Lyme disease - USA (02): (PA) increased incidence 20150616.3443029;;;;;;;;;;																									
;;;;;;;;;;																									
Lyme disease - USA (07): (ME) update 20141211.3028449;;;;;;;;;;																									
;;;;;;;;;;																									
2014;;;;;;;;;;																									
;;;;;;;;;;																									
----;;;;;;;;;;																									
;;;;;;;;;;																									
Anaplasmosis - USA (02): (ME) increased incidence	 update 20141013.2857236;;;;;;;;;;																								
;;;;;;;;;;																									
Tick-borne diseases - USA: (MA) Lyme dis.	 miyamotoi	 anaplasmosis	 babesiosis 20140826.2723555;;;;;;;;;;																						
;;;;;;;;;;																									
Anaplasmosis - USA: (ME) increased incidence 20140805.2661101;;;;;;;;;;																									
;;;;;;;;;;																									
2013;;;;;;;;;;																									
;;;;;;;;;;																									
---- ;;;;;;;;;;																									
;;;;;;;;;;																									
Babesiosis	 anaplasmosis - USA: (MA) 20131225.2136066;;;;;;;;;;																								
;;;;;;;;;;																									
2012;;;;;;;;;;																									
;;;;;;;;;;																									
----;;;;;;;;;;																									
;;;;;;;;;;																									
Anaplasmosis - USA (02): (ME) background 20120813.1241732;;;;;;;;;;																									
;;;;;;;;;;																									
Anaplasmosis - USA: (ME) increased incidence 20120811.1239966;;;;;;;;;;																									
;;;;;;;;;;																									
Babesiosis	 anaplasmosis - USA: (MA) 20120709.1195265;;;;;;;;;;																								
;;;;;;;;;;																									
2011;;;;;;;;;;																									
;;;;;;;;;;																									
---- ;;;;;;;;;;																									
;;;;;;;;;;																									
Babesiosis - USA (02): nationwide survey	 background 20111219.3634;;;;;;;;;;																								
;;;;;;;;;;																									
Babesiosis - USA: nationwide survey 20111218.3624;;;;;;;;;;																									
;;;;;;;;;;																									
2010;;;;;;;;;;																									
;;;;;;;;;;																									
----;;;;;;;;;;																									
;;;;;;;;;;																									
Anaplasmosis	 ehrlichiosis - USA: (WI	 MN) Alert 20100515.1593];;;;;;;;;;																							
".................................................sb/ml/je/lm"";;;;;;;;;;"																									
"4437088	4437088	['Lyme disease - Switzerland: increasing incidence']	46.802502	8.234390	5	4437088	1	PRO/AH/EDR> Lyme disease - Switzerland: increasing incidence	2016-08-24 15:28:12	2016-08-24 15:28:12		Physicians in Switzerland have seen a sharp increase in the number of tick bites as well as cases of Lyme disease this year [2016]. As of the end of July [2016], doctors across the nation had treated 22 000 people for tick bites. In comparison, the whole of 2015 saw just 14 300 visits, according to the Federal Office of Public Health. The figure is the highest since the office started recording tick bite cases in 2008.<br/><br/>The high number of tick bites is also associated with a higher number of 		0		20160824.4437088		3404			""LYME DISEASE - SWITZERLAND: INCREASING INCIDENCE;;;;;;;;;;"																									
************************************************;;;;;;;;;;																									
A ProMED-mail post;;;;;;;;;;																									
<http://www.promedmail.org>;;;;;;;;;;																									
ProMED-mail is a program of the;;;;;;;;;;																									
International Society for Infectious Diseases;;;;;;;;;;																									
<http://www.isid.org>;;;;;;;;;;																									
;;;;;;;;;;																									
Date: Mon 22 Aug 2016 15:10 EDT;;;;;;;;;;																									
;;;;;;;;;;																									
Source: Swissinfo [edited];;;;;;;;;;																									
;;;;;;;;;;																									
<http://www.swissinfo.ch/eng/bite-spree_tick-bites-and-lyme-disease-on-the-rise/42389776>;;;;;;;;;;																									
;;;;;;;;;;																									
;;;;;;;;;;																									
;;;;;;;;;;																									
;;;;;;;;;;																									
;;;;;;;;;;																									
Physicians in Switzerland have seen a sharp increase in the number of tick bites as well as cases of Lyme disease this year [2016]. As of the end of July [2016]	 doctors across the nation had treated 22 000 people for tick bites. In comparison	 the whole of 2015 saw just 14 300 visits	 according to the Federal Office of Public Health. The figure is the highest since the office started recording tick bite cases in 2008.;;;;;;;;;;																						
;;;;;;;;;;																									
;;;;;;;;;;																									
;;;;;;;;;;																									
The high number of tick bites is also associated with a higher number of Lyme disease cases. So far this year [2016] there have been 8400 cases of acute Lyme disease. In 2015 the figure was 5300	 and there were 8700 cases in 2013 -- considered a particularly bad year for tick-related illnesses.;;;;;;;;;;																								
;;;;;;;;;;																									
;;;;;;;;;;																									
;;;;;;;;;;																									
Meanwhile	 119 people have contracted tick-borne encephalitis this year [2016]. In recent years	 the annual figures have fluctuated between 40 and 170 cases. There is a vaccination for tick-borne encephalitis	 but not for Lyme disease.;;;;;;;;;;																						
;;;;;;;;;;																									
;;;;;;;;;;																									
;;;;;;;;;;																									
"Mild temperatures in January and February gave the tick season a jump start this year [2016]. Ticks are active from 7 deg C [44.6 deg F], and their """"high season"""" is typically May and June. The most common type of tick found in Switzerland is the wood tick, also known as the American dog tick [but dog ticks/wood ticks are not known to transmit Lyme disease - Mod.LM].;;;;;;;;;;"																									
;;;;;;;;;;																									
;;;;;;;;;;																									
;;;;;;;;;;																									
The Swiss league for patients with tick-borne diseases recommends that people prevent tick bites by avoiding bushes and tall grass	 by wearing clothing that covers the arms	 legs	 and feet	 and by checking the body carefully for ticks and their larvae.;;;;;;;;;;																					
;;;;;;;;;;																									
;;;;;;;;;;																									
;;;;;;;;;;																									
--;;;;;;;;;;																									
;;;;;;;;;;																									
Communicated by:;;;;;;;;;;																									
;;;;;;;;;;																									
ProMED-mail;;;;;;;;;;																									
;;;;;;;;;;																									
<promed@promedmail.org>;;;;;;;;;;																									
;;;;;;;;;;																									
[Lyme borreliosis (Lyme disease) is the most common human tick-borne infectious disease in the northern hemisphere	 occurring predominately in temperate regions of North America	 Europe	 and Asia. It is caused by pathogenic genospecies of the spirochete	 _Borrelia burgdorferi_ sensu lato complex	 a genetically diverse group of spirochetes (<http://ijs.sgmjournals.org/content/42/3/378.full.pdf>). Vectors of _B. burgdorferi_ are hard-bodied _Ixodes_ ticks	 and various small- and medium-sized mammals and ground-feeding bird species are reservoir-competent hosts.;;;;;;;;;;																			
;;;;;;;;;;																									
;;;;;;;;;;																									
;;;;;;;;;;																									
The species of tick	 the host species	 borrelial genospecies	 and carriage rates of borreliae in ticks all vary according to the geographical location. The patterns of disease also differ by geographical location. For example	 acrodermatitis chronica atrophicans and neuroborreliosis are more common in Europe	 whereas arthritis appears to be prevalent in the United States.;;;;;;;;;;																				
;;;;;;;;;;																									
;;;;;;;;;;																									
;;;;;;;;;;																									
At least 3 species of the _B. burgdorferi_ sensu lato complex (_B. afzelii_	 _B. garinii_	 and _B. burgdorferi_ sensu stricto) are known to cause Lyme disease in humans	 although _B. burgdorferi_ sensu stricto is the most common pathogenic species to cause Lyme disease in North America. It also occurs in Europe	 but is less prevalent in most regions than _B. garinii_ or _B. afzelii_	 the 2 major European pathogenic genospecies.;;;;;;;;;;																				
;;;;;;;;;;																									
;;;;;;;;;;																									
;;;;;;;;;;																									
Individual ticks can be infected with more than one genospecies of _B. burgdorferi_ sensu lato complex. In Europe	 _B. burgdorferi_ genospecies that cause Lyme borreliosis are mainly transmitted by the tick _Ixodes ricinus_. In a literature review of studies of the prevalence of _B. burgdorferi_ sensu lato in _I. ricinus_ ticks in various European countries	 the overall mean prevalence of _B. burgdorferi_-infected ticks was 13.7 percent (<http://www.ncbi.nlm.nih.gov/pmc/articles/PMC1287732/>): Regions with the highest infection rates are located in central Europe (Austria	 Czech Republic	 southern Germany	 Switzerland	 Slovakia	 and Slovenia); The infection rate in adult ticks (18.6 percent ) was considerably higher infection rate than in nymphs (10.1 percent). In Switzerland	 13.6 to 49 percent of ticks were infected. In the Austria/Switzerland region	 of positive ticks	 25 percent were infected with _B. afzelii_	 44 percent with _B. garinii_	 and 25 percent with _B. burgdorferi_ sensu stricto. No significant difference was seen when the prevalence of each _Borrelia_ species in nymphs was compared to that in adults (<http://www.ncbi.nlm.nih.gov/pmc/articles/PMC1287732/>). - Mod.ML;;;;;;;;;													
;;;;;;;;;;																									
;;;;;;;;;;																									
;;;;;;;;;;																									
Information about tick-borne diseases in Switzerland can be found at <https://www.ch.ch/en/ticks/>. - Sr.Tech.Ed.MJ;;;;;;;;;;																									
;;;;;;;;;;																									
A HealthMap/ProMED-mail map can be accessed at: <http://healthmap.org/promed/p/105>.];;;;;;;;;;																									
;;;;;;;;;;																									
[See Also:;;;;;;;;;;																									
Lyme disease - UK (02): human	 canine	 feline	 spread	 background 20160412.4154491;;;;;;;;;;																					
;;;;;;;;;;																									
Lyme disease - UK: human	 canine	 feline	 spread	 alert 20160411.4152209;;;;;;;;;;																					
;;;;;;;;;;																									
Lyme disease - Finland (02): underreporting	 background 20160329.4124227;;;;;;;;;;																								
;;;;;;;;;;																									
Lyme disease - Finland: underreporting 20160328.4122126;;;;;;;;;;																									
;;;;;;;;;;																									
2015;;;;;;;;;;																									
;;;;;;;;;;																									
----;;;;;;;;;;																									
;;;;;;;;;;																									
Tick-borne disease - Russia: (Kaliningrad) TBE & Lyme 20150324.3250475;;;;;;;;;;																									
;;;;;;;;;;																									
2014;;;;;;;;;;																									
;;;;;;;;;;																									
----;;;;;;;;;;																									
;;;;;;;;;;																									
Lyme disease - Belgium 20140820.2705572];;;;;;;;;;																									
".................................................sb/ml/mj/lm"";;;;;;;;;;"																									
"4308147	4308147	['Lyme disease - Canada (02): (QC) increased incidence, 2015']	51.069000	-73.256897	4	4308147	1	PRO/AH/EDR> Lyme disease - Canada (02): (QC) increased incidence, 2015	2016-06-24 21:03:25	2016-06-24 21:03:25		""A steady rise in cases of Lyme disease in Quebec have experts worried as summer heralds a resurgence of ticks. The Ministry of Health and Social Services advised people who practise outdoor activities to watch out for the bugs. The disease is spread through """"deer"""" and [a.k.a.] """"blacklegged"""" ticks that clamp on human skin.<br/><br/>""""People have to be aware of the fact that a tick bite cannot be mundane,"""" said Dr. Horacio Arruda, national director of public health. """"In certain regions of southern ""		0		20160624.4308147		3404			""LYME DISEASE - CANADA (02): (QUEBEC) INCREASED INCIDENCE, 2015;;;;;;;;;;"																									
**************************************************************;;;;;;;;;;																									
A ProMED-mail post;;;;;;;;;;																									
<http://www.promedmail.org>;;;;;;;;;;																									
ProMED-mail is a program of the;;;;;;;;;;																									
International Society for Infectious Diseases;;;;;;;;;;																									
<http://www.isid.org>;;;;;;;;;;																									
;;;;;;;;;;																									
Date: Thu 23 Jun 2016;;;;;;;;;;																									
;;;;;;;;;;																									
Source: Montreal Gazette [edited];;;;;;;;;;																									
;;;;;;;;;;																									
<http://montrealgazette.com/news/local-news/quebec-issues-warning-for-lyme-disease>;;;;;;;;;;																									
;;;;;;;;;;																									
;;;;;;;;;;																									
;;;;;;;;;;																									
;;;;;;;;;;																									
;;;;;;;;;;																									
"A steady rise in cases of Lyme disease in Quebec have experts worried as summer heralds a resurgence of ticks. The Ministry of Health and Social Services advised people who practise outdoor activities to watch out for the bugs. The disease is spread through """"deer"""" and [a.k.a.] """"blacklegged"""" ticks that clamp on human skin.;;;;;;;;;;"																									
;;;;;;;;;;																									
;;;;;;;;;;																									
;;;;;;;;;;																									
"People have to be aware of the fact that a tick bite cannot be mundane,"""" said Dr. Horacio Arruda, national director of public health. """"In certain regions of southern Quebec, particularly the Estrie, Montérégie and Centre-du-Québec, the risk of contracting Lyme disease is real and its consequences can be important, especially if the infection isn't detected and treated in time."""";;;;;;;;;;"																									
;;;;;;;;;;																									
;;;;;;;;;;																									
;;;;;;;;;;																									
There were 159 cases of Lyme disease reported last year [2015] -- a sharp rise from 32 cases in 2011.;;;;;;;;;;																									
;;;;;;;;;;																									
;;;;;;;;;;																									
;;;;;;;;;;																									
"Lyme disease has been in progression in Quebec for several years already but remains quite unknown to the population,"""" said Doctor Arruda. After an outdoor activity, it is recommended to check your skin for ticks. If bitten, it is crucial to gently remove the tick with a pair of tweezers within 24 hours. Do not use your fingers because you risk crushing the tick, which would speed the spread of the disease. When removed, the tick should be placed in a sealed container for analysis in case of an infection. Then, clean your skin with soap and water and wash your hands well.;;;;;;;;;;"																									
;;;;;;;;;;																									
;;;;;;;;;;																									
;;;;;;;;;;																									
People are recommended to wear light-coloured long sleeves and pants when visiting woodland areas and high vegetation environments in the months of April to November. It is also preferable to walk along paths and avoid threading through tall grass. Carrying a can of DEET or icaridin-based insect repellant can be a boon for exposed areas of the skin	 save for the face.;;;;;;;;;;																								
;;;;;;;;;;																									
;;;;;;;;;;																									
;;;;;;;;;;																									
If symptoms such as a rash	 fever	 headache	 fatigue	 neck stiffness and muscle or joint pain occur within a month after getting bit	 call Info-Santé at 8-1-1 or see a doctor.;;;;;;;;;;																				
;;;;;;;;;;																									
;;;;;;;;;;																									
;;;;;;;;;;																									
[Byline: Shaun Michaud];;;;;;;;;;																									
;;;;;;;;;;																									
;;;;;;;;;;																									
;;;;;;;;;;																									
--;;;;;;;;;;																									
;;;;;;;;;;																									
Communicated by:;;;;;;;;;;																									
;;;;;;;;;;																									
ProMED-mail from HealthMap Alerts;;;;;;;;;;																									
;;;;;;;;;;																									
<promed@promedmail.org>;;;;;;;;;;																									
;;;;;;;;;;																									
